User-agent: *
Allow: /
Allow: /_astro/

# Block API endpoints
Disallow: /api/

# Block Keystatic admin control panels
Disallow: /admin/
Disallow: /admin

# Block device routes
Disallow: /ios
Disallow: /android
Disallow: /mac
Disallow: /pc
Disallow: /*/ios
Disallow: /*/android
Disallow: /*/mac
Disallow: /*/pc

# Translated legal pages are allowed (they have correct canonical tags pointing to English versions)
# Blocking them while hreflang references them causes indexing conflicts in Google Search Console

# Block tracking/marketing query parameters to save crawl budget
Disallow: /*?utm_
Disallow: /*?ref=
Disallow: /*?fbclid=
Disallow: /*?gclid=

# Sitemaps
Sitemap: https://savetik-fast.xyz/sitemap-index.xml


